"ns,type,xmlpath,amz_attrib,amz-format,title,mandatory,amz-max-length,amz-min-length,id,max-allowed-lines,aum,vkey,variation-type,prompt,data,amz-allow-blank",,,,,,,,,,,,,,,,,,,,,,,,
"Parentage","Size","Color","variation-theme","shoes","search terms","Item-type","color-map","arch-type","apparel-closure-type","cleat-description","cleat-material-type","department","material-fabric1","heel-type","occasion-lifestyle","pattern-style","platform-height","shoe-height-map","sole-material","shoe-strap-type","special-feature1","water-resistance-level","style-keyword1","toe-style"
"product",,,,"product","product","product","product","product","product","product","product","product","product","product","product","product","product","product","product","product","product","product","product","product"
"variation","variation","variation","variation","hidden","textlist","textbox","select","select","select","select","select","select","select","select","select","select","select","select","select","select","textlist","select","select","select"
"Shoes.VariationData.Parentage","Shoes.VariationData.Size","Shoes.VariationData.Color","Shoes.VariationData.VariationTheme",,,,"Shoes.ClassificationData.ColorMap","Shoes.ClassificationData.ArchType","Shoes.ClassificationData.ShoeClosureType","Shoes.ClassificationData.CleatDescription","Shoes.ClassificationData.CleatMaterialType","Shoes.ClassificationData.Department","Shoes.ClassificationData.FabricType","Shoes.ClassificationData.HeelType","Shoes.ClassificationData.OccasionAndLifestyle","Shoes.ClassificationData.PatternStyle","Shoes.ClassificationData.PlatformHeight","Shoes.ClassificationData.ShoeHeightMap","Shoes.ClassificationData.SoleMaterial","Shoes.ClassificationData.StrapType","Shoes.ClassificationData.SpecialFeatures","Shoes.ClassificationData.WaterResistanceLevel","Shoes.ClassificationData.StyleKeywords","Shoes.ClassificationData.ToeStyle"
"parentage","Size","Color","VariationTheme",,"search-terms",,"ColorMap","ArchType","ShoeClosureType","CleatDescription","CleatMaterialType","Department","FabricType","HeelType","OccasionAndLifestyle","PatternStyle","PlatformHeight","ShoeHeightMap","SoleMaterial","StrapType","SpecialFeatures","WaterResistanceLevel","StyleKeywords","ToeStyle"
"Text","Text","Text","Text",,,,"Text","Text","Text","Text","Text","Text","Text","Text","Text","Text","Text","Text","Text","Text","Textlist","Text","Textlist","Text"
,,,,,"search terms","Item Type","Color Map","Arch Type","Shoe Closure Type","Cleat Description","Cleat Material Type","Department","Material Fabric Type","Heel Type","Occasion and Lifestyle","Pattern Style","Platform Height","Shoe Height Map","Sole Material","Shoe Strap Type","Special Features","Water Resistance Level","Style Keyword","Toe Style"
,,,,,,,"Y",,,,,"Y","Y",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"variation:parentage","variation:size","variation:color","variation:theme","CRCQVVN","amz:search_terms","amz:prod_cloth_cd_itemtype","amz:prod_cloth_cd_colormap","amz:prod_cloth_cd_archtype","amz:prod_cloth_cd_shoeclstype","amz:prod_cloth_cd_cleatdesc","amz:prod_cloth_cd_cleatmaterialtype","amz:prod_cloth_cd_dpt","amz:prod_cloth_cd_matlandfabric","amz:prod_cloth_cd_heeltype","amz:prod_cloth_cd_occandlife","amz:prod_cloth_cd_patternstyle","amz:prod_cloth_cd_platformheight","amz:prod_cloth_cd_shoehtmap","amz:prod_cloth_cd_solematerial","amz:prod_cloth_cd_straptype","amz:prod_cloth_cd_specialfeat","amz:prod_cloth_cd_waterresistlevel","amz:prod_cloth_cd_stylekwords","amz:prod_cloth_cd_toestyle"
,,,,,,,,,,,,,,,,,,,,,2,,3,
,,,,,,,,,,,,,,,,,,,,,,,,
,"Size","Color",,,,,,,,,,,,,,,,,,,,,,
"parentage","value","value","theme",,,,,,,,,,,,,,,,,,,,,
,,,,"SHOES",,,,,,,,,,,,,,,,,,,,
,,,,"product:amz:catalog",,,,,,,,,,,,,,,,,,,,
,,,,"Y",,,,,,,,,,,,,,,,,,,,
,,,,,,,"beige","neutral","buckle","detachable-cleats","metal-cleats","baby-boy","canvas","no-heel","all-weather","animal-print",".25""","above-the-knee","cork","ankle-strap",,"not_water_resistant","approach-hiking","cap-toe"
,,,,,,,"black","motion-control","bungee","indoor","molded-cleats","baby-girl","cotton","kitten-heel","athletic","checkered",".50""","ankle-high","crepe","ankle-wrap",,"waterproof","backpacking","closed-toe"
,,,,,,,"blue","stability","hook-and-loop","interchangable-cleats",,"boys","crocodile","low-heel","bridal","floral",".75""","high-top","fabric","backstrap",,"water_resistant","ballet","open-toe"
,,,,,,,"bronze",,"lace-up","outdoor",,"girls","elastic","mid-heel","casual","fringed","1.00""","knee-high","felt","monk-strap",,,"boat","peep-toe"
,,,,,,,"brown",,"pull-on","turf",,,"exotic","high-heel","cold-weather","herringbone","1.25""","low-top","latex","slingback",,,"bootie","pointed-toe"
,,,,,,,"gold",,"slip-on",,,,"fabric",,"dress","hounds-tooth","1.50""","mid-calf","leather","t-strap",,,"chukka","round-toe"
,,,,,,,"green",,"zip",,,,"faux-fur",,"fashion","paisley","1.75""","mid-top","leather-and-rubber","thong",,,"clipless-cycling-shoes","split-toe"
,,,,,,,"grey",,,,,,"fleece",,"formal","plaid","2.00""","thigh-high","lug-sole","toe-strap",,,"combat","square-toe"
,,,,,,,"metallic",,,,,,"fur",,"hiking","polka-dots","2.25""",,"manmade","adjustable-strap",,,"comfort","steel-toe"
,,,,,,,"multicoloured",,,,,,"haircalf",,"indoor","ruched","2.50""",,"rubber",,,,"cross-country-running","composite-toe"
,,,,,,,"off-white",,,,,,"hemp",,"outdoor","solid","2.75""",,"suede",,,,"cross-trainers","soft-toe"
,,,,,,,"orange",,,,,,"lace",,"performance","stripes","3.00""",,"vibram",,,,"dance-ballet",
,,,,,,,"pink",,,,,,"leather",,"professional","studded","3.25""",,"wood",,,,"dance-ballet-flat",
,,,,,,,"purple",,,,,,"leather-and-fabric",,"rain","woven","3.50""",,,,,,"dance-ballet-pointe",
,,,,,,,"red",,,,,,"leather-and-mesh",,"snow",,"3.75""",,,,,,"dance-ballroom",
,,,,,,,"silver",,,,,,"leather-and-rubber",,"work-utility",,"4.00""",,,,,,"dance-character",
,,,,,,,"transparent",,,,,,"leather-and-synthetic",,"yoga",,"4.25""",,,,,,"dance-jazz",
,,,,,,,"turquoise",,,,,,"lizard",,,,"4.50""",,,,,,"dance-modern",
,,,,,,,"white",,,,,,"mesh",,,,"4.75""",,,,,,"dance-sneakers",
,,,,,,,"yellow",,,,,,"microfiber",,,,"5.00""",,,,,,"dance-tap",
,,,,,,,,,,,,,"nubuck",,,,"5.25""",,,,,,"d-orsay",
,,,,,,,,,,,,,"patent-leather",,,,"5.50""",,,,,,"engineer",
,,,,,,,,,,,,,"polyester",,,,"5.75""",,,,,,"espadrille",
,,,,,,,,,,,,,"rubber",,,,"6.00""",,,,,,"fisherman",
,,,,,,,,,,,,,"satin",,,,,,,,,,"flats-cycling-shoes",
,,,,,,,,,,,,,"silk",,,,,,,,,,"gladiator",
,,,,,,,,,,,,,"sheepskin",,,,,,,,,,"flip-flop",
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"snakeskin",,,,,,,,,,"harness",
,,,,,,,,,,,,,"suede",,,,,,,,,,"huarache",
,,,,,,,,,,,,,"synthetic",,,,,,,,,,"jelly",
,,,,,,,,,,,,,"synthetic-and-fabric",,,,,,,,,,"mary-jane",
,,,,,,,,,,,,,"synthetic-and-leather",,,,,,,,,,"moccasin",
,,,,,,,,,,,,,"synthetic-and-mesh",,,,,,,,,,"monk-strap",
,,,,,,,,,,,,,"synthetic-and-rubber",,,,,,,,,,"motorcycle",
,,,,,,,,,,,,,"velvet",,,,,,,,,,"mountain-biking",
,,,,,,,,,,,,,"wood",,,,,,,,,,"mule",
,,,,,,,,,,,,,"wool",,,,,,,,,,"penny-loafer",
,,,,,,,,,,,,,,,,,,,,,,,"platform",
,,,,,,,,,,,,,,,,,,,,,,,"racing-flats",
,,,,,,,,,,,,,,,,,,,,,,,"riding",
,,,,,,,,,,,,,,,,,,,,,,,"road-biking",
,,,,,,,,,,,,,,,,,,,,,,,"running-minimal",
,,,,,,,,,,,,,,,,,,,,,,,"running-spikes",
,,,,,,,,,,,,,,,,,,,,,,,"scuff",
,,,,,,,,,,,,,,,,,,,,,,,"shearling",
,,,,,,,,,,,,,,,,,,,,,,,"slide",
,,,,,,,,,,,,,,,,,,,,,,,"slouch",
,,,,,,,,,,,,,,,,,,,,,,,"spectator",
,,,,,,,,,,,,,,,,,,,,,,,"sports-fan",
,,,,,,,,,,,,,,,,,,,,,,,"toe-ring",
,,,,,,,,,,,,,,,,,,,,,,,"toner",
,,,,,,,,,,,,,,,,,,,,,,,"track-shoes",
,,,,,,,,,,,,,,,,,,,,,,,"triathalon-multi-sport",
,,,,,,,,,,,,,,,,,,,,,,,"tuxedo",
,,,,,,,,,,,,,,,,,,,,,,,"wedges",
,,,,,,,,,,,,,,,,,,,,,,,"western",
,,,,,,,,,,,,,,,,,,,,,,,"mountaineering",
,,,,,,,,,,,,,,,,,,,,,,,"trail-running",
